"date","state","actual"
2021-11-15,"NY",8.16791936295782
2021-10-09,"ND",4.91998092582813
2021-10-09,"WA",7.80913539812054
2021-10-09,"MD",7.13886699994552
2021-10-09,"VT",5.40267738187228
2021-10-09,"ME",5.74939298590825
2021-10-09,"NE",5.84932477994686
2021-10-09,"DE",6.41345895716736
2021-10-09,"WI",7.55903825544338
2021-10-09,"GU",4.12713438504509
2021-10-09,"MI",8.09346227450118
2021-10-09,"CT",5.90808293816893
2021-10-09,"NV",6.42486902390539
2021-10-09,"IN",7.36137542897735
2021-10-09,"ID",6.67329796776765
2021-10-09,"MO",6.64768837356333
2021-10-09,"MT",6.31896811374643
2021-10-09,"IL",7.58375630070711
2021-10-09,"MS",5.84932477994686
2021-10-09,"AL",6.46458830368996
2021-10-09,"CA",0
2021-10-09,"NC",8.13446757027756
2021-10-09,"NH",5.36129216570943
2021-10-09,"VI",3.25809653802148
2021-10-09,"OR",6.86797440897029
2021-10-09,"FSM",0
2021-10-09,"SC",7.51043055637801
2021-10-09,"NJ",7.51152464839087
2021-10-09,"DC",4.70048036579242
2021-10-09,"MN",6.97166860472579
2021-10-09,"KY",7.57814547241947
2021-10-09,"AZ",7.76599307940768
2021-10-09,"RI",5.64544689764324
2021-10-09,"LA",6.19031540585315
2021-10-09,"VA",7.40427911803727
2021-10-09,"WY",5.62762111369064
2021-10-09,"KS",6.34035930372775
2021-10-09,"AS",0
2021-10-09,"AR",6.78897174299217
2021-10-09,"MP",0
2021-10-09,"PW",0
2021-10-09,"UT",6.99576615630485
2021-10-09,"HI",5.24702407216049
2021-10-09,"AK",6.81563999007433
2021-10-09,"FL",7.9707403900071
2021-10-09,"GA",7.46908388492123
2021-10-09,"OK",6.71052310945243
2021-10-09,"NYC",7.1693500166706
2021-10-09,"CO",7.86057078553866
2021-10-09,"TX",8.57262789830434
2021-10-09,"PR",4.70048036579242
2021-10-09,"MA",7.05272104923232
2021-10-09,"WV",7.14519613499717
2021-10-09,"TN",7.77022320415879
2021-10-09,"PA",8.63248423575097
2021-10-09,"IA",6.78784498230958
2021-10-09,"OH",8.06652149046999
2021-10-09,"RMI",0
2021-10-09,"SD",4.68213122712422
2021-10-09,"NM",6.4085287910595
2021-10-09,"NY",8.17188200612782
2021-10-23,"ND",0
2021-10-23,"WA",7.67042852219069
2021-10-23,"MD",6.81454289725996
2021-10-23,"VT",5.48063892334199
2021-10-23,"ME",5.4971682252932
2021-10-23,"NE",0
2021-10-23,"DE",5.8406416573734
2021-10-23,"WI",0
2021-10-23,"GU",3.58351893845611
2021-10-23,"MI",0
2021-10-23,"CT",0
2021-10-23,"NV",0
2021-10-23,"IN",0
2021-10-23,"ID",6.5875500148248
2021-10-23,"MO",0
2021-10-23,"MT",0
2021-10-23,"IL",0
2021-10-23,"MS",0
2021-10-23,"AL",5.99396142730657
2021-10-23,"CA",0
2021-10-23,"NC",7.56527528189893
2021-10-23,"NH",0
2021-10-23,"VI",2.19722457733622
2021-10-23,"OR",0
2021-10-23,"FSM",0
2021-10-23,"SC",6.78784498230958
2021-10-23,"NJ",7.03966034986208
2021-10-23,"DC",0
2021-10-23,"MN",0
2021-10-23,"KY",6.96790920180188
2021-10-23,"AZ",8.05356916913454
2021-10-23,"RI",5.33271879326537
2021-10-23,"LA",0
2021-10-23,"VA",0
2021-10-23,"WY",0
2021-10-23,"KS",0
2021-10-23,"AS",0
2021-10-23,"AR",6.08904487544685
2021-10-23,"MP",0
2021-10-23,"PW",0
2021-10-23,"UT",0
2021-10-23,"HI",5.14166355650266
2021-10-23,"AK",0
2021-10-23,"FL",7.61677580869837
2021-10-23,"GA",0
2021-10-23,"OK",0
2021-10-23,"NYC",0
2021-10-23,"CO",7.95892649305011
2021-10-23,"TX",8.23536064375335
2021-10-23,"PR",4.90527477843843
2021-10-23,"MA",0
2021-10-23,"WV",6.77308037565554
2021-10-23,"TN",7.19893124068817
2021-10-23,"PA",8.42814337458273
2021-10-23,"IA",0
2021-10-23,"OH",8.15104494568502
2021-10-23,"RMI",0
2021-10-23,"SD",0
2021-10-23,"NM",0
2021-10-23,"NY",8.150467911624
2021-10-27,"ND",6.50279004591562
2021-10-27,"WA",7.37462901521894
2021-10-27,"MD",6.59578051396131
2021-10-27,"VT",5.03043792139244
2021-10-27,"ME",6.47697236288968
2021-10-27,"NE",6.76503897678054
2021-10-27,"DE",5.54517744447956
2021-10-27,"WI",7.73149202924568
2021-10-27,"GU",4.57471097850338
2021-10-27,"MI",8.579980179515
2021-10-27,"CT",5.82304589548302
2021-10-27,"NV",6.60665018619822
2021-10-27,"IN",7.62413058566129
2021-10-27,"ID",7.12689080889881
2021-10-27,"MO",7.81116338502528
2021-10-27,"MT",6.89162589705225
2021-10-27,"IL",7.60787807327851
2021-10-27,"MS",5.84354441703136
2021-10-27,"AL",7.64396194900253
2021-10-27,"CA",8.3845756668014
2021-10-27,"NC",7.72621265050753
2021-10-27,"NH",0
2021-10-27,"VI",2.94443897916644
2021-10-27,"OR",7.18690102041163
2021-10-27,"FSM",0
2021-10-27,"SC",6.5694814204143
2021-10-27,"NJ",7.16239749735572
2021-10-27,"DC",4.27666611901606
2021-10-27,"MN",7.49554194388426
2021-10-27,"KY",7.28619171470238
2021-10-27,"AZ",8.74830491237962
2021-10-27,"RI",5.44241771052179
2021-10-27,"LA",6.64768837356333
2021-10-27,"VA",7.31055015853442
2021-10-27,"WY",6.19236248947487
2021-10-27,"KS",7.79893331004122
2021-10-27,"AS",0
2021-10-27,"AR",6.32793678372919
2021-10-27,"MP",0
2021-10-27,"PW",0
2021-10-27,"UT",7.63482067774554
2021-10-27,"HI",5.17048399503815
2021-10-27,"AK",6.35437004079735
2021-10-27,"FL",7.78322401633604
2021-10-27,"GA",7.60688453121963
2021-10-27,"OK",0
2021-10-27,"NYC",7.04403289727469
2021-10-27,"CO",8.14786712992395
2021-10-27,"TX",8.41161042884117
2021-10-27,"PR",4.85203026391962
2021-10-27,"MA",7.26961674960817
2021-10-27,"WV",6.92755790627832
2021-10-27,"TN",7.12447826249342
2021-10-27,"PA",8.33782726244791
2021-10-27,"IA",5.79301360838414
2021-10-27,"OH",8.25322764558177
2021-10-27,"RMI",0
2021-10-27,"SD",6.11809719804135
2021-10-27,"NM",6.86484777797086
2021-10-27,"NY",8.16080392095467
2021-11-28,"ND",5.34710753071747
2021-11-28,"WA",6.5191472879404
2021-11-28,"MD",6.73221070646721
2021-11-28,"VT",5.82304589548302
2021-11-28,"ME",6.32256523992728
2021-11-28,"NE",0
2021-11-28,"DE",5.65599181081985
2021-11-28,"WI",0
2021-11-28,"GU",2.83321334405622
2021-11-28,"MI",8.62407255304333
2021-11-28,"CT",0
2021-11-28,"NV",5.97635090929793
2021-11-28,"IN",7.83557924666997
2021-11-28,"ID",0
2021-11-28,"MO",7.20785987143248
2021-11-28,"MT",0
2021-11-28,"IL",8.25660734462616
2021-11-28,"MS",5.28826703069454
2021-11-28,"AL",5.27811465923052
2021-11-28,"CA",8.34188696951619
2021-11-28,"NC",7.34018683532012
2021-11-28,"NH",6.82001636467413
2021-11-28,"VI",0
2021-11-28,"OR",6.24804287450843
2021-11-28,"FSM",0
2021-11-28,"SC",5.5683445037611
2021-11-28,"NJ",7.53369370984863
2021-11-28,"DC",0
2021-11-28,"MN",0
2021-11-28,"KY",7.06987412845857
2021-11-28,"AZ",7.72973533138505
2021-11-28,"RI",6.16541785423142
2021-11-28,"LA",5.52545293913178
2021-11-28,"VA",0
2021-11-28,"WY",0
2021-11-28,"KS",6.71659477352098
2021-11-28,"AS",0
2021-11-28,"AR",5.92692602597041
2021-11-28,"MP",0
2021-11-28,"PW",0
2021-11-28,"UT",0
2021-11-28,"HI",5.01063529409626
2021-11-28,"AK",0
2021-11-28,"FL",7.05703698169789
2021-11-28,"GA",6.55250788703459
2021-11-28,"OK",6.62273632394984
2021-11-28,"NYC",8.31801027754687
2021-11-28,"CO",7.80343505695217
2021-11-28,"TX",5.59471137960184
2021-11-28,"PR",3.68887945411394
2021-11-28,"MA",0
2021-11-28,"WV",6.43133108193348
2021-11-28,"TN",6.5510803350434
2021-11-28,"PA",8.33327035325531
2021-11-28,"IA",0
2021-11-28,"OH",8.3537326422632
2021-11-28,"RMI",0
2021-11-28,"SD",0
2021-11-28,"NM",6.9177056098353
2021-11-28,"NY",8.41338702269065
2021-10-17,"ND",4.69134788222914
2021-10-17,"WA",7.54433210805369
2021-10-17,"MD",6.77078942390898
2021-10-17,"VT",5.44673737166631
2021-10-17,"ME",5.18738580584075
2021-10-17,"NE",5.03043792139244
2021-10-17,"DE",5.51342874616498
2021-10-17,"WI",7.25981961036319
2021-10-17,"GU",4.52178857704904
2021-10-17,"MI",8.04366335239394
2021-10-17,"CT",5.94803498918065
2021-10-17,"NV",6.14418563412565
2021-10-17,"IN",7.15070145759253
2021-10-17,"ID",5.72358510195238
2021-10-17,"MO",6.02102334934953
2021-10-17,"MT",6.04973345523196
2021-10-17,"IL",7.5137092478397
2021-10-17,"MS",5.55682806169954
2021-10-17,"AL",5.82008293035236
2021-10-17,"CA",0
2021-10-17,"NC",7.57712193087668
2021-10-17,"NH",6.289715570909
2021-10-17,"VI",1.09861228866811
2021-10-17,"OR",6.99117688712121
2021-10-17,"FSM",0
2021-10-17,"SC",7.09007683577609
2021-10-17,"NJ",6.7990558620588
2021-10-17,"DC",4.70048036579242
2021-10-17,"MN",6.85751406254539
2021-10-17,"KY",6.61873898351722
2021-10-17,"AZ",7.54274354536855
2021-10-17,"RI",5.28320372873799
2021-10-17,"LA",5.88332238848828
2021-10-17,"VA",7.45818615734049
2021-10-17,"WY",5.83773044716594
2021-10-17,"KS",6.22851100359118
2021-10-17,"AS",0
2021-10-17,"AR",5.95064255258773
2021-10-17,"MP",1.94591014905531
2021-10-17,"PW",0
2021-10-17,"UT",6.92067150424868
2021-10-17,"HI",4.91265488573605
2021-10-17,"AK",6.53958595561767
2021-10-17,"FL",7.53262361878879
2021-10-17,"GA",7.00850518208228
2021-10-17,"OK",6.85435450225502
2021-10-17,"NYC",6.72503364216684
2021-10-17,"CO",7.46106551435428
2021-10-17,"TX",6.44730586254121
2021-10-17,"PR",4.29045944114839
2021-10-17,"MA",6.90475076996184
2021-10-17,"WV",6.75693238924755
2021-10-17,"TN",6.73696695800186
2021-10-17,"PA",8.24852912480022
2021-10-17,"IA",6.4425401664682
2021-10-17,"OH",7.83042561782033
2021-10-17,"RMI",0
2021-10-17,"SD",4.77068462446567
2021-10-17,"NM",6.4393503711001
2021-10-17,"NY",8.05515773181968
2021-11-12,"ND",6.21460809842219
2021-11-12,"WA",7.71467747380093
2021-11-12,"MD",6.8134445995109
2021-11-12,"VT",6.17586727010576
2021-11-12,"ME",6.7093043402583
2021-11-12,"NE",6.76041469108343
2021-11-12,"DE",6.01126717440416
2021-11-12,"WI",8.23031079913502
2021-11-12,"GU",3.36729582998647
2021-11-12,"MI",9.7858295090679
2021-11-12,"CT",6.12905021006055
2021-11-12,"NV",7.23561914106675
2021-11-12,"IN",8.81418182318832
2021-11-12,"ID",6.84906628263346
2021-11-12,"MO",7.46450983463653
2021-11-12,"MT",7.07496319796604
2021-11-12,"IL",8.98130449495713
2021-11-12,"MS",6.54391184556479
2021-11-12,"AL",6.58063913728495
2021-11-12,"CA",0
2021-11-12,"NC",7.56527528189893
2021-11-12,"NH",7.67693714581808
2021-11-12,"VI",2.77258872223978
2021-11-12,"OR",7.49720722320332
2021-11-12,"FSM",0
2021-11-12,"SC",6.82219739062049
2021-11-12,"NJ",7.5076900778199
2021-11-12,"DC",5.36129216570943
2021-11-12,"MN",8.48446336679332
2021-11-12,"KY",7.15851399732932
2021-11-12,"AZ",8.40020983593042
2021-11-12,"RI",5.67675380226828
2021-11-12,"LA",6.58892647753352
2021-11-12,"VA",7.17165682276851
2021-11-12,"WY",6.66695679242921
2021-11-12,"KS",7.90322680873073
2021-11-12,"AS",0
2021-11-12,"AR",6.24610676548156
2021-11-12,"MP",0.693147180559945
2021-11-12,"PW",0
2021-11-12,"UT",8.25400859056484
2021-11-12,"HI",4.84418708645859
2021-11-12,"AK",6.74875954749168
2021-11-12,"FL",7.41997992366183
2021-11-12,"GA",7.72709448477984
2021-11-12,"OK",6.79122146272619
2021-11-12,"NYC",7.36833968631138
2021-11-12,"CO",8.22977775008189
2021-11-12,"TX",7.94236223767433
2021-11-12,"PR",5.57972982598622
2021-11-12,"MA",8.29129585190541
2021-11-12,"WV",7.03790596344718
2021-11-12,"TN",7.08590146436561
2021-11-12,"PA",8.62263370387423
2021-11-12,"IA",8.03624994213212
2021-11-12,"OH",8.59044365315583
2021-11-12,"RMI",0
2021-11-12,"SD",6.25766758788264
2021-11-12,"NM",8.16678428905615
2021-11-12,"NY",8.51919119407891
2021-11-20,"ND",0
2021-11-20,"WA",7.33367639565768
2021-11-20,"MD",6.92559519711047
2021-11-20,"VT",6.00141487796115
2021-11-20,"ME",6.53524127101366
2021-11-20,"NE",0
2021-11-20,"DE",6.15060276844628
2021-11-20,"WI",0
2021-11-20,"GU",1.6094379124341
2021-11-20,"MI",0
2021-11-20,"CT",0
2021-11-20,"NV",0
2021-11-20,"IN",0
2021-11-20,"ID",5.50938833662798
2021-11-20,"MO",6.90875477931522
2021-11-20,"MT",0
2021-11-20,"IL",0
2021-11-20,"MS",0
2021-11-20,"AL",5.55682806169954
2021-11-20,"CA",0
2021-11-20,"NC",7.65822752616135
2021-11-20,"NH",0
2021-11-20,"VI",0
2021-11-20,"OR",0
2021-11-20,"FSM",0
2021-11-20,"SC",6.85118492749374
2021-11-20,"NJ",7.69621263934641
2021-11-20,"DC",0
2021-11-20,"MN",0
2021-11-20,"KY",7.4489161025442
2021-11-20,"AZ",8.53777982502463
2021-11-20,"RI",6.29156913955832
2021-11-20,"LA",0
2021-11-20,"VA",0
2021-11-20,"WY",0
2021-11-20,"KS",0
2021-11-20,"AS",0
2021-11-20,"AR",6.51471269087253
2021-11-20,"MP",2.07944154167984
2021-11-20,"PW",0
2021-11-20,"UT",0
2021-11-20,"HI",5.36129216570943
2021-11-20,"AK",0
2021-11-20,"FL",7.11476944836646
2021-11-20,"GA",0
2021-11-20,"OK",0
2021-11-20,"NYC",0
2021-11-20,"CO",7.9973268229981
2021-11-20,"TX",7.89020821310996
2021-11-20,"PR",0
2021-11-20,"MA",0
2021-11-20,"WV",6.45519856334012
2021-11-20,"TN",7.35115822643069
2021-11-20,"PA",8.76795190976342
2021-11-20,"IA",0
2021-11-20,"OH",8.62891344102665
2021-11-20,"RMI",0
2021-11-20,"SD",0
2021-11-20,"NM",0
2021-11-20,"NY",8.62281367327992
2021-11-11,"ND",5.99893656194668
2021-11-11,"WA",7.53689712956617
2021-11-11,"MD",6.89365635460264
2021-11-11,"VT",6.32076829425058
2021-11-11,"ME",6.41999492814714
2021-11-11,"NE",6.90575327631146
2021-11-11,"DE",5.80211837537706
2021-11-11,"WI",8.35066624052092
2021-11-11,"GU",3.17805383034795
2021-11-11,"MI",0
2021-11-11,"CT",6.29341927884648
2021-11-11,"NV",0
2021-11-11,"IN",7.98275770201111
2021-11-11,"ID",0
2021-11-11,"MO",8.09285102753838
2021-11-11,"MT",0
2021-11-11,"IL",0
2021-11-11,"MS",0
2021-11-11,"AL",6.28599809450886
2021-11-11,"CA",9.07429152751291
2021-11-11,"NC",7.6231530684769
2021-11-11,"NH",0
2021-11-11,"VI",0
2021-11-11,"OR",0
2021-11-11,"FSM",0
2021-11-11,"SC",6.61204103483309
2021-11-11,"NJ",7.50878717063428
2021-11-11,"DC",0
2021-11-11,"MN",8.54071438645758
2021-11-11,"KY",7.36327958696304
2021-11-11,"AZ",8.19560956728878
2021-11-11,"RI",5.91350300563827
2021-11-11,"LA",0
2021-11-11,"VA",7.29097477814298
2021-11-11,"WY",0
2021-11-11,"KS",0
2021-11-11,"AS",0
2021-11-11,"AR",6.51323011091231
2021-11-11,"MP",2.484906649788
2021-11-11,"PW",0
2021-11-11,"UT",0
2021-11-11,"HI",4.85981240436167
2021-11-11,"AK",0
2021-11-11,"FL",7.36010397298915
2021-11-11,"GA",0
2021-11-11,"OK",6.95081476844258
2021-11-11,"NYC",7.05185562295589
2021-11-11,"CO",8.26049285657318
2021-11-11,"TX",8.23429963569625
2021-11-11,"PR",5.09375020080676
2021-11-11,"MA",0
2021-11-11,"WV",6.94119005506837
2021-11-11,"TN",7.29641326877392
2021-11-11,"PA",8.57432938278705
2021-11-11,"IA",0
2021-11-11,"OH",8.51619269108265
2021-11-11,"RMI",0
2021-11-11,"SD",0
2021-11-11,"NM",0
2021-11-11,"NY",8.57583938684897
2021-11-17,"ND",6.46458830368996
2021-11-17,"WA",7.68432406768116
2021-11-17,"MD",6.67456139181443
2021-11-17,"VT",5.45958551414416
2021-11-17,"ME",6.92853781816467
2021-11-17,"NE",7.09007683577609
2021-11-17,"DE",5.90263333340137
2021-11-17,"WI",8.36240897761537
2021-11-17,"GU",3.25809653802148
2021-11-17,"MI",9.14248970506801
2021-11-17,"CT",6.73221070646721
2021-11-17,"NV",6.59441345974978
2021-11-17,"IN",8.13534694890671
2021-11-17,"ID",6.47850964220857
2021-11-17,"MO",7.63433723562832
2021-11-17,"MT",6.39024066706535
2021-11-17,"IL",8.51519118874556
2021-11-17,"MS",5.42053499927229
2021-11-17,"AL",6.41673228251233
2021-11-17,"CA",8.27205962221041
2021-11-17,"NC",7.72356247227797
2021-11-17,"NH",6.97260625130175
2021-11-17,"VI",2.89037175789616
2021-11-17,"OR",6.88448665204278
2021-11-17,"FSM",0
2021-11-17,"SC",6.38519439899773
2021-11-17,"NJ",7.57507169950756
2021-11-17,"DC",4.46590811865458
2021-11-17,"MN",8.14467918344776
2021-11-17,"KY",7.61283103040736
2021-11-17,"AZ",8.14902386805177
2021-11-17,"RI",6.18826412308259
2021-11-17,"LA",6.4393503711001
2021-11-17,"VA",7.54750168281497
2021-11-17,"WY",5.50533153593236
2021-11-17,"KS",8.0381891799732
2021-11-17,"AS",0
2021-11-17,"AR",6.7202201551353
2021-11-17,"MP",1.94591014905531
2021-11-17,"PW",0
2021-11-17,"UT",7.66387725870347
2021-11-17,"HI",4.89783979995091
2021-11-17,"AK",6.08221891037645
2021-11-17,"FL",7.64060382639363
2021-11-17,"GA",7.08757370555797
2021-11-17,"OK",6.96318998587024
2021-11-17,"NYC",7.34923082461333
2021-11-17,"CO",8.33014046024638
2021-11-17,"TX",8.49043845410742
2021-11-17,"PR",4.90527477843843
2021-11-17,"MA",8.00302866638473
2021-11-17,"WV",6.87832646829133
2021-11-17,"TN",7.40123126441302
2021-11-17,"PA",8.70367275835886
2021-11-17,"IA",7.13009851012558
2021-11-17,"OH",8.76139348525606
2021-11-17,"RMI",0
2021-11-17,"SD",6.18001665365257
2021-11-17,"NM",7.32909373624659
2021-11-17,"NY",8.50207955360619
2021-11-08,"ND",6.84906628263346
2021-11-08,"WA",7.10578612948127
2021-11-08,"MD",6.32076829425058
2021-11-08,"VT",5.41164605185504
2021-11-08,"ME",6.15697898558556
2021-11-08,"NE",7.91971976092457
2021-11-08,"DE",5.44673737166631
2021-11-08,"WI",8.63034328934889
2021-11-08,"GU",4.17438726989564
2021-11-08,"MI",9.21731598571261
2021-11-08,"CT",6.84800527457636
2021-11-08,"NV",7.53743003658651
2021-11-08,"IN",8.48694014824522
2021-11-08,"ID",6.73815249459596
2021-11-08,"MO",7.19593722647557
2021-11-08,"MT",6.80128303447162
2021-11-08,"IL",8.90381521172292
2021-11-08,"MS",6.3297209055227
2021-11-08,"AL",6.97354301952014
2021-11-08,"CA",9.84659969032908
2021-11-08,"NC",6.91473089271856
2021-11-08,"NH",7.59789795052178
2021-11-08,"VI",2.63905732961526
2021-11-08,"OR",7.65775527113487
2021-11-08,"FSM",0
2021-11-08,"SC",6.24222326545517
2021-11-08,"NJ",6.74875954749168
2021-11-08,"DC",5.52942908751142
2021-11-08,"MN",8.35042997353814
2021-11-08,"KY",6.25766758788264
2021-11-08,"AZ",7.88532923927319
2021-11-08,"RI",5.49306144334055
2021-11-08,"LA",6.69826805411541
2021-11-08,"VA",8.14583961293684
2021-11-08,"WY",6.51174532964473
2021-11-08,"KS",7.20042489294496
2021-11-08,"AS",0
2021-11-08,"AR",4.95582705760126
2021-11-08,"MP",0.693147180559945
2021-11-08,"PW",0
2021-11-08,"UT",8.2872767558146
2021-11-08,"HI",4.58496747867057
2021-11-08,"AK",7.20042489294496
2021-11-08,"FL",7.53208814354172
2021-11-08,"GA",0
2021-11-08,"OK",7.30182234213793
2021-11-08,"NYC",7.02197642307216
2021-11-08,"CO",7.67600993202889
2021-11-08,"TX",7.34729970074316
2021-11-08,"PR",4.55387689160054
2021-11-08,"MA",8.37262974022488
2021-11-08,"WV",6.01126717440416
2021-11-08,"TN",6.30991827822652
2021-11-08,"PA",8.08794755464267
2021-11-08,"IA",8.08394570229562
2021-11-08,"OH",8.04654935728308
2021-11-08,"RMI",0
2021-11-08,"SD",5.99645208861902
2021-11-08,"NM",8.11522197256233
2021-11-08,"NY",7.8991534833431
2021-11-03,"ND",6.41673228251233
2021-11-03,"WA",7.42356844425917
2021-11-03,"MD",6.54678541076052
2021-11-03,"VT",5.12396397940326
2021-11-03,"ME",6.46146817635372
2021-11-03,"NE",6.81673588059497
2021-11-03,"DE",5.58724865840025
2021-11-03,"WI",7.79234892411304
2021-11-03,"GU",4.58496747867057
2021-11-03,"MI",8.83680988239836
2021-11-03,"CT",5.97126183979046
2021-11-03,"NV",6.7428806357919
2021-11-03,"IN",7.58984151218266
2021-11-03,"ID",7.12689080889881
2021-11-03,"MO",7.07496319796604
2021-11-03,"MT",6.76503897678054
2021-11-03,"IL",7.46565531013406
2021-11-03,"MS",5.98141421125448
2021-11-03,"AL",7.07157336421153
2021-11-03,"CA",8.16593213732158
2021-11-03,"NC",7.54062152865715
2021-11-03,"NH",6.43454651878745
2021-11-03,"VI",2.94443897916644
2021-11-03,"OR",7.02286808608264
2021-11-03,"FSM",0
2021-11-03,"SC",6.28599809450886
2021-11-03,"NJ",7.1693500166706
2021-11-03,"DC",4.12713438504509
2021-11-03,"MN",7.98684490116138
2021-11-03,"KY",7.22183582528845
2021-11-03,"AZ",7.68753876620163
2021-11-03,"RI",5.60947179518496
2021-11-03,"LA",6.10031895202006
2021-11-03,"VA",7.30988148582479
2021-11-03,"WY",6.0282785202307
2021-11-03,"KS",7.72488843932307
2021-11-03,"AS",0
2021-11-03,"AR",6.30444880242198
2021-11-03,"MP",2.484906649788
2021-11-03,"PW",0
2021-11-03,"UT",7.67461749736436
2021-11-03,"HI",5.08759633523238
2021-11-03,"AK",6.50428817353665
2021-11-03,"FL",7.5595594960077
2021-11-03,"GA",7.09754885061479
2021-11-03,"OK",7.31455283232408
2021-11-03,"NYC",6.94505106372583
2021-11-03,"CO",8.05038445306702
2021-11-03,"TX",8.46337038471873
2021-11-03,"PR",4.96284463025991
2021-11-03,"MA",7.2902928824466
2021-11-03,"WV",6.74523634948436
2021-11-03,"TN",7.02108396428914
2021-11-03,"PA",8.24800570160062
2021-11-03,"IA",6.02102334934953
2021-11-03,"OH",8.41272116981953
2021-11-03,"RMI",0
2021-11-03,"SD",6.25575004175337
2021-11-03,"NM",7.05789793741186
2021-11-03,"NY",8.0805469658245
2021-10-21,"ND",6.34212141872115
2021-10-21,"WA",8.04910772132641
2021-10-21,"MD",6.97541392745595
2021-10-21,"VT",5.71702770140622
2021-10-21,"ME",6.05443934626937
2021-10-21,"NE",6.16331480403464
2021-10-21,"DE",5.92958914338989
2021-10-21,"WI",7.86249719723055
2021-10-21,"GU",4.54329478227
2021-10-21,"MI",8.48094405874112
2021-10-21,"CT",6.01859321449623
2021-10-21,"NV",6.5792512120101
2021-10-21,"IN",7.67368812926773
2021-10-21,"ID",7.19218205871325
2021-10-21,"MO",7.04141166379481
2021-10-21,"MT",6.88448665204278
2021-10-21,"IL",7.67182679787878
2021-10-21,"MS",6.04737217904628
2021-10-21,"AL",7.38647084882989
2021-10-21,"CA",9.03693891255679
2021-10-21,"NC",7.80302664363222
2021-10-21,"NH",6.46302945692067
2021-10-21,"VI",2.99573227355399
2021-10-21,"OR",7.23056315340929
2021-10-21,"FSM",0
2021-10-21,"SC",6.86380339145295
2021-10-21,"NJ",7.29233717617388
2021-10-21,"DC",4.31748811353631
2021-10-21,"MN",7.76302130901852
2021-10-21,"KY",7.27447955877387
2021-10-21,"AZ",7.82244472948932
2021-10-21,"RI",5.53733426701854
2021-10-21,"LA",6.82871207164168
2021-10-21,"VA",7.4121603349452
2021-10-21,"WY",6.48616078894409
2021-10-21,"KS",6.85329909318608
2021-10-21,"AS",0.693147180559945
2021-10-21,"AR",6.22851100359118
2021-10-21,"MP",0.693147180559945
2021-10-21,"PW",0
2021-10-21,"UT",7.75833346749091
2021-10-21,"HI",4.96284463025991
2021-10-21,"AK",6.90875477931522
2021-10-21,"FL",7.65633716643018
2021-10-21,"GA",7.30518821539304
2021-10-21,"OK",6.95654544315157
2021-10-21,"NYC",6.81892406527552
2021-10-21,"CO",8.09529377684465
2021-10-21,"TX",8.36892517474713
2021-10-21,"PR",4.89034912822175
2021-10-21,"MA",7.23128700432762
2021-10-21,"WV",7.00397413672268
2021-10-21,"TN",7.40062057737113
2021-10-21,"PA",8.51699317141357
2021-10-21,"IA",7.1066061377273
2021-10-21,"OH",8.3150770072941
2021-10-21,"RMI",0
2021-10-21,"SD",6.03548143252476
2021-10-21,"NM",7.03262426102801
2021-10-21,"NY",8.0643219609108
2021-10-15,"ND",6.25958146406492
2021-10-15,"WA",7.86441990499457
2021-10-15,"MD",6.97447891102505
2021-10-15,"VT",5.34233425196481
2021-10-15,"ME",6.26149168432104
2021-10-15,"NE",6.49526555593701
2021-10-15,"DE",6.11589212548303
2021-10-15,"WI",7.91607809630279
2021-10-15,"GU",3.95124371858143
2021-10-15,"MI",8.60703389541603
2021-10-15,"CT",6.20455776256869
2021-10-15,"NV",6.25766758788264
2021-10-15,"IN",7.72444664563354
2021-10-15,"ID",7.32712329225929
2021-10-15,"MO",6.96790920180188
2021-10-15,"MT",7.04141166379481
2021-10-15,"IL",7.78904040165748
2021-10-15,"MS",5.54907608489522
2021-10-15,"AL",6.80682936039218
2021-10-15,"CA",8.73052880173936
2021-10-15,"NC",8.02387999273488
2021-10-15,"NH",6.44094654063292
2021-10-15,"VI",3.25809653802148
2021-10-15,"OR",7.04838640872188
2021-10-15,"FSM",0
2021-10-15,"SC",7.25488481007734
2021-10-15,"NJ",7.23273313617761
2021-10-15,"DC",4.8283137373023
2021-10-15,"MN",8.11432470915534
2021-10-15,"KY",7.41095187558364
2021-10-15,"AZ",7.78322401633604
2021-10-15,"RI",5.84932477994686
2021-10-15,"LA",6.32793678372919
2021-10-15,"VA",7.2152399787301
2021-10-15,"WY",6.16120732169508
2021-10-15,"KS",6.81454289725996
2021-10-15,"AS",0
2021-10-15,"AR",6.57228254269401
2021-10-15,"MP",0
2021-10-15,"PW",0
2021-10-15,"UT",7.30921236569276
2021-10-15,"HI",5.02388052084628
2021-10-15,"AK",6.87626461189077
2021-10-15,"FL",7.89020821310996
2021-10-15,"GA",7.55276208421415
2021-10-15,"OK",7.04490511712937
2021-10-15,"NYC",6.72383244082121
2021-10-15,"CO",7.82843635915759
2021-10-15,"TX",8.70516541971901
2021-10-15,"PR",4.65396035015752
2021-10-15,"MA",7.40853056689463
2021-10-15,"WV",7.22402480828583
2021-10-15,"TN",7.62851762657506
2021-10-15,"PA",8.65277248565806
2021-10-15,"IA",7.11476944836646
2021-10-15,"OH",8.50471566990512
2021-10-15,"RMI",0
2021-10-15,"SD",5.76519110278484
2021-10-15,"NM",6.68710860786651
2021-10-15,"NY",8.36822903827628
2021-11-26,"ND",5.91350300563827
